Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_expression_compare_quad1    shift and go to state 377
    empty                          shift and go to state 373

state 322

    (34) expression_compare -> exp LT . np_expression_compare_quad1 comments_nl exp np_expression_compare_quad2
    (151) np_expression_compare_quad1 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    np_expression_compare_quad1    shift and go to state 378
    empty                          shift and go to state 373

state 323

    (152) np_expression_compare_quad2 -> empty .

    NEWLINE         reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    COMENTARIO      reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    OR              reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    AND             reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    SEMICOLON       reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    RIGHTPARENTHESIS reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    RIGHTBRACKET    reduce using rule 152 (np_expression_compare_quad2 -> empty .)
    COMMA           reduce using rule 152 (np_expression_compare_quad2 -> empty .)


state 324

    (36) exp -> termino np_expaux_quad4 . expaux comments_nl
    (37) expaux -> . PLUS np_expaux_quad3 comments_nl exp
    (38) expaux -> . MINUS np_expaux_quad3 comments_nl exp
    (39) expaux -> . empty
    (122) empty -> .

    PLUS            shift and go to state 380
    MINUS           shift and go to state 381
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    expaux                         shift and go to state 379
    empty                          shift and go to state 382

state 325

    (148) np_expaux_quad4 -> empty .

    PLUS            reduce using rule 148 (np_expaux_quad4 -> empty .)
    MINUS           reduce using rule 148 (np_expaux_quad4 -> empty .)
    NEWLINE         reduce using rule 148 (np_expaux_quad4 -> empty .)
    COMENTARIO      reduce using rule 148 (np_expaux_quad4 -> empty .)
    DIFFERENT       reduce using rule 148 (np_expaux_quad4 -> empty .)
    GTEQ            reduce using rule 148 (np_expaux_quad4 -> empty .)
    LTEQ            reduce using rule 148 (np_expaux_quad4 -> empty .)
    EQUIVALENTE     reduce using rule 148 (np_expaux_quad4 -> empty .)
    GT              reduce using rule 148 (np_expaux_quad4 -> empty .)
    LT              reduce using rule 148 (np_expaux_quad4 -> empty .)
    OR              reduce using rule 148 (np_expaux_quad4 -> empty .)
    AND             reduce using rule 148 (np_expaux_quad4 -> empty .)
    SEMICOLON       reduce using rule 148 (np_expaux_quad4 -> empty .)
    RIGHTPARENTHESIS reduce using rule 148 (np_expaux_quad4 -> empty .)
    RIGHTBRACKET    reduce using rule 148 (np_expaux_quad4 -> empty .)
    COMMA           reduce using rule 148 (np_expaux_quad4 -> empty .)


state 326

    (40) termino -> factor np_terminoaux_quad5 . terminoaux
    (41) terminoaux -> . DIVIDE np_terminoaux_quad2 termino comments_nl
    (42) terminoaux -> . MULTIPLY np_terminoaux_quad2 termino comments_nl
    (43) terminoaux -> . empty
    (122) empty -> .

    DIVIDE          shift and go to state 384
    MULTIPLY        shift and go to state 385
    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

    terminoaux                     shift and go to state 383
    empty                          shift and go to state 386

state 327

    (150) np_terminoaux_quad5 -> empty .

    DIVIDE          reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    MULTIPLY        reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    PLUS            reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    MINUS           reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    NEWLINE         reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    COMENTARIO      reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    DIFFERENT       reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    GTEQ            reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    LTEQ            reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    EQUIVALENTE     reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    GT              reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    LT              reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    OR              reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    AND             reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    SEMICOLON       reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    RIGHTPARENTHESIS reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    RIGHTBRACKET    reduce using rule 150 (np_terminoaux_quad5 -> empty .)
    COMMA           reduce using rule 150 (np_terminoaux_quad5 -> empty .)


state 328

    (44) factor -> vars_cte comments_nl .

    DIVIDE          reduce using rule 44 (factor -> vars_cte comments_nl .)
    MULTIPLY        reduce using rule 44 (factor -> vars_cte comments_nl .)
    PLUS            reduce using rule 44 (factor -> vars_cte comments_nl .)
    MINUS           reduce using rule 44 (factor -> vars_cte comments_nl .)
    NEWLINE         reduce using rule 44 (factor -> vars_cte comments_nl .)
    COMENTARIO      reduce using rule 44 (factor -> vars_cte comments_nl .)
    DIFFERENT       reduce using rule 44 (factor -> vars_cte comments_nl .)
    GTEQ            reduce using rule 44 (factor -> vars_cte comments_nl .)
    LTEQ            reduce using rule 44 (factor -> vars_cte comments_nl .)
    EQUIVALENTE     reduce using rule 44 (factor -> vars_cte comments_nl .)
    GT              reduce using rule 44 (factor -> vars_cte comments_nl .)
    LT              reduce using rule 44 (factor -> vars_cte comments_nl .)
    OR              reduce using rule 44 (factor -> vars_cte comments_nl .)
    AND             reduce using rule 44 (factor -> vars_cte comments_nl .)
    SEMICOLON       reduce using rule 44 (factor -> vars_cte comments_nl .)
    RIGHTPARENTHESIS reduce using rule 44 (factor -> vars_cte comments_nl .)
    RIGHTBRACKET    reduce using rule 44 (factor -> vars_cte comments_nl .)
    COMMA           reduce using rule 44 (factor -> vars_cte comments_nl .)


state 329

    (45) factor -> LEFTPARENTHESIS np_parentesis_quad1 . comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_parentesis_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 387
    empty                          shift and go to state 5

state 330

    (162) np_parentesis_quad1 -> empty .

    NEWLINE         reduce using rule 162 (np_parentesis_quad1 -> empty .)
    COMENTARIO      reduce using rule 162 (np_parentesis_quad1 -> empty .)
    LEFTPARENTHESIS reduce using rule 162 (np_parentesis_quad1 -> empty .)
    ID              reduce using rule 162 (np_parentesis_quad1 -> empty .)
    SQRT            reduce using rule 162 (np_parentesis_quad1 -> empty .)
    POW             reduce using rule 162 (np_parentesis_quad1 -> empty .)
    ABS             reduce using rule 162 (np_parentesis_quad1 -> empty .)
    STDEV           reduce using rule 162 (np_parentesis_quad1 -> empty .)
    MEAN            reduce using rule 162 (np_parentesis_quad1 -> empty .)
    MEDIAN          reduce using rule 162 (np_parentesis_quad1 -> empty .)
    MODE            reduce using rule 162 (np_parentesis_quad1 -> empty .)
    FACTORIAL       reduce using rule 162 (np_parentesis_quad1 -> empty .)
    SORT            reduce using rule 162 (np_parentesis_quad1 -> empty .)
    SIN             reduce using rule 162 (np_parentesis_quad1 -> empty .)
    COS             reduce using rule 162 (np_parentesis_quad1 -> empty .)
    TRANSPOSE       reduce using rule 162 (np_parentesis_quad1 -> empty .)
    EXPORTCSV       reduce using rule 162 (np_parentesis_quad1 -> empty .)
    ARRANGE         reduce using rule 162 (np_parentesis_quad1 -> empty .)
    GRAPH3D         reduce using rule 162 (np_parentesis_quad1 -> empty .)
    PIECHART        reduce using rule 162 (np_parentesis_quad1 -> empty .)
    HISTOGRAMCHART  reduce using rule 162 (np_parentesis_quad1 -> empty .)
    LINECHART       reduce using rule 162 (np_parentesis_quad1 -> empty .)
