Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 270
    empty                          shift and go to state 5

state 216

    (91) llama_spec_func -> spec_func eol SEMICOLON . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 271
    empty                          shift and go to state 5

state 217

    (21) durante -> WHILE eol LEFTPARENTHESIS . eol mega_exp eol RIGHTPARENTHESIS eol bloque eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 272
    empty                          shift and go to state 5

state 218

    (113) returnx -> RETURNX eol mega_exp . eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    SEMICOLON       reduce using rule 121 (empty -> .)

    eol                            shift and go to state 273
    empty                          shift and go to state 5

state 219

    (25) mega_exp -> expression_compare . eol mega_expaux eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 274
    empty                          shift and go to state 5

state 220

    (29) expression_compare -> exp . eol DIFFERENT eol exp eol
    (30) expression_compare -> exp . eol GTEQ eol exp eol
    (31) expression_compare -> exp . eol LTEQ eol exp eol
    (32) expression_compare -> exp . eol EQUIVALENTE eol exp eol
    (33) expression_compare -> exp . eol GT eol exp eol
    (34) expression_compare -> exp . eol LT eol exp eol
    (35) expression_compare -> exp . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    DIFFERENT       reduce using rule 121 (empty -> .)
    GTEQ            reduce using rule 121 (empty -> .)
    LTEQ            reduce using rule 121 (empty -> .)
    EQUIVALENTE     reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 275
    empty                          shift and go to state 5

state 221

    (36) exp -> termino . eol expaux eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    GTEQ            reduce using rule 121 (empty -> .)
    LTEQ            reduce using rule 121 (empty -> .)
    EQUIVALENTE     reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 276
    empty                          shift and go to state 5

state 222

    (40) termino -> factor . eol terminoaux eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    DIVIDE          reduce using rule 121 (empty -> .)
    MULTIPLY        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    GTEQ            reduce using rule 121 (empty -> .)
    LTEQ            reduce using rule 121 (empty -> .)
    EQUIVALENTE     reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 277
    empty                          shift and go to state 5

state 223

    (44) factor -> PLUS . eol vars_cte eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 278
    empty                          shift and go to state 5

state 224

    (46) factor -> vars_cte . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    DIVIDE          reduce using rule 121 (empty -> .)
    MULTIPLY        reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    GTEQ            reduce using rule 121 (empty -> .)
    LTEQ            reduce using rule 121 (empty -> .)
    EQUIVALENTE     reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)
    RIGHTBRACKET    reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 279
    empty                          shift and go to state 5

state 225

    (45) factor -> MINUS . eol vars_cte eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 280
    empty                          shift and go to state 5

state 226

    (47) factor -> LEFTPARENTHESIS . eol mega_exp eol RIGHTPARENTHESIS eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
