Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_ctes_quad2                  shift and go to state 113
    empty                          shift and go to state 112

state 101

    (117) floatPostNeg -> CTEF np_ctes_quad1 .

    NEWLINE         reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    COMENTARIO      reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    SEMICOLON       reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    DIVIDE          reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    MULTIPLY        reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    PLUS            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    MINUS           reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    DIFFERENT       reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    GTEQ            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    LTEQ            reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    EQUIVALENTE     reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    GT              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    LT              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    OR              reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    AND             reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTPARENTHESIS reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTBRACKET    reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    COMMA           reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)
    RIGHTKEY        reduce using rule 117 (floatPostNeg -> CTEF np_ctes_quad1 .)


state 102

    (115) intPostNeg -> CTEI np_ctes_quad1 .

    NEWLINE         reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    COMENTARIO      reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    SEMICOLON       reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    DIVIDE          reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    MULTIPLY        reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    PLUS            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    MINUS           reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    DIFFERENT       reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    GTEQ            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    LTEQ            reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    EQUIVALENTE     reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    GT              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    LT              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    OR              reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    AND             reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTPARENTHESIS reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTBRACKET    reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    COMMA           reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)
    RIGHTKEY        reduce using rule 115 (intPostNeg -> CTEI np_ctes_quad1 .)


state 103

    (57) bloque -> LEFTKEY comments_nl . estatuto RIGHTKEY comments_nl
    (58) estatuto -> . declaracionvariables comments_nl aplicaciones comments_nl
    (59) declaracionvariables -> . vars declaracionvariables comments_nl
    (60) declaracionvariables -> . empty
    (7) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> . tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (11) vars -> . tipo ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes SEMICOLON np_asignar_fil_col comments_nl
    (12) vars -> . tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (122) empty -> .
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    estatuto                       shift and go to state 114
    declaracionvariables           shift and go to state 115
    vars                           shift and go to state 116
    empty                          shift and go to state 117
    tipo                           shift and go to state 27

state 104

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl . RIGHTPARENTHESIS comments_nl bloque

    RIGHTPARENTHESIS shift and go to state 118


state 105

    (49) argumentos -> tipo mismotipo . comments_nl SEMICOLON comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 119
    empty                          shift and go to state 5

state 106

    (51) mismotipo -> ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> ID . np_obtener_nombre_var comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> ID . np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> ID . np_obtener_nombre_var comments_nl np_asignar_fil_col
    (125) np_obtener_nombre_var -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    np_obtener_nombre_var          shift and go to state 120
    empty                          shift and go to state 50

state 107

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl

    RIGHTBRACKET    shift and go to state 121


state 108

    (11) vars -> tipo ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes SEMICOLON np_asignar_fil_col . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 122
    empty                          shift and go to state 5

state 109

    (112) ctes -> CTES np_ctes_quad1 comments_nl .

    SEMICOLON       reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    NEWLINE         reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    COMENTARIO      reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    DIVIDE          reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    MULTIPLY        reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    PLUS            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    MINUS           reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    DIFFERENT       reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    GTEQ            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    LTEQ            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    EQUIVALENTE     reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    GT              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    LT              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    OR              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    AND             reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    RIGHTPARENTHESIS reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    RIGHTBRACKET    reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    COMMA           reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
