Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (102) spec_func -> COS . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 191
    empty                          shift and go to state 5

state 147

    (103) spec_func -> TRANSPOSE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 192
    empty                          shift and go to state 5

state 148

    (104) spec_func -> EXPORTCSV . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 193
    empty                          shift and go to state 5

state 149

    (105) spec_func -> ARRANGE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 194
    empty                          shift and go to state 5

state 150

    (106) spec_func -> GRAPH3D . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 195
    empty                          shift and go to state 5

state 151

    (107) spec_func -> PIECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 196
    empty                          shift and go to state 5

state 152

    (108) spec_func -> HISTOGRAMCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 197
    empty                          shift and go to state 5

state 153

    (109) spec_func -> LINECHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 198
    empty                          shift and go to state 5

state 154

    (110) spec_func -> BARCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 199
    empty                          shift and go to state 5

state 155

    (111) spec_func -> LINREG . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 200
    empty                          shift and go to state 5

state 156

    (112) spec_func -> NOT . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 201
    empty                          shift and go to state 5

state 157

    (61) declaracionvariables -> vars comments_nl declaracionvariables . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 202
    empty                          shift and go to state 5

state 158

    (50) restofuncion -> ID comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 203
    empty                          shift and go to state 5

state 159

    (51) argumentos -> tipo comments_nl mismotipo comments_nl SEMICOLON . comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 204
    empty                          shift and go to state 5

state 160

    (53) mismotipo -> ID comments_nl LEFTBRACKET . comments_nl CTEI comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI comments_nl RIGHTBRACKET comments_nl COMMA comments_nl mismotipo comments_nl
    (54) mismotipo -> ID comments_nl LEFTBRACKET . comments_nl CTEI comments_nl RIGHTBRACKET comments_nl COMMA comments_nl mismotipo comments_nl
    (56) mismotipo -> ID comments_nl LEFTBRACKET . comments_nl CTEI comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI comments_nl RIGHTBRACKET comments_nl
    (57) mismotipo -> ID comments_nl LEFTBRACKET . comments_nl CTEI comments_nl RIGHTBRACKET comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 205
    empty                          shift and go to state 5

state 161

    (55) mismotipo -> ID comments_nl COMMA . comments_nl mismotipo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 206
    empty                          shift and go to state 5

state 162

    (7) vars -> tipo comments_nl ID comments_nl LEFTBRACKET comments_nl CTEI comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI . comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON comments_nl
    (8) vars -> tipo comments_nl ID comments_nl LEFTBRACKET comments_nl CTEI comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI . comments_nl RIGHTBRACKET comments_nl SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 207
    empty                          shift and go to state 5

state 163

    (9) vars -> tipo comments_nl ID comments_nl LEFTBRACKET comments_nl CTEI comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY . comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTEI            reduce using rule 124 (empty -> .)
