Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 119
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 75

    (92) spec_func -> SQRT . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 131


state 76

    (93) spec_func -> POW . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 132


state 77

    (94) spec_func -> ABS . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 133


state 78

    (95) spec_func -> STDEV . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 134


state 79

    (96) spec_func -> MEAN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 135


state 80

    (97) spec_func -> MEDIAN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 136


state 81

    (98) spec_func -> MODE . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 137


state 82

    (99) spec_func -> FACTORIAL . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 138


state 83

    (100) spec_func -> SORT . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 139


state 84

    (101) spec_func -> SIN . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 140


state 85

    (102) spec_func -> COS . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 141


state 86

    (103) spec_func -> TRANSPOSE . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 142


state 87

    (104) spec_func -> EXPORTCSV . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 143


state 88

    (105) spec_func -> ARRANGE . LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 144


state 89

    (106) spec_func -> GRAPH3D . LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 145


state 90

    (107) spec_func -> PIECHART . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 146


state 91

    (108) spec_func -> HISTOGRAMCHART . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 147


state 92

    (109) spec_func -> LINECHART . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 148


state 93

    (110) spec_func -> BARCHART . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 149


state 94

    (111) spec_func -> LINREG . LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 150


state 95

    (112) spec_func -> NOT . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS

    LEFTPARENTHESIS shift and go to state 151


state 96

    (61) declaracionvariables -> vars declaracionvariables .

    IF              reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    PRINT           reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    READ            reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    ID              reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    WHILE           reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    RETURNX         reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    SQRT            reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    POW             reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    ABS             reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    STDEV           reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    MEAN            reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    MEDIAN          reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    MODE            reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    FACTORIAL       reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    SORT            reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    SIN             reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    COS             reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    TRANSPOSE       reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    EXPORTCSV       reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    ARRANGE         reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    GRAPH3D         reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    PIECHART        reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    HISTOGRAMCHART  reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    LINECHART       reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    BARCHART        reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    LINREG          reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    NOT             reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)
    RIGHTKEY        reduce using rule 61 (declaracionvariables -> vars declaracionvariables .)


state 97

    (50) restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque .

    FUNC            reduce using rule 50 (restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque .)
    MAIN            reduce using rule 50 (restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque .)


state 98

    (51) argumentos -> tipo mismotipo SEMICOLON . argumentos
    (51) argumentos -> . tipo mismotipo SEMICOLON argumentos
    (52) argumentos -> . empty
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL
    (119) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17
    RIGHTPARENTHESIS reduce using rule 119 (empty -> .)

    tipo                           shift and go to state 43
    argumentos                     shift and go to state 152
    empty                          shift and go to state 44

state 99

    (53) mismotipo -> ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> ID LEFTBRACKET . CTEI RIGHTBRACKET COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET . CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> ID LEFTBRACKET . CTEI RIGHTBRACKET

    CTEI            shift and go to state 153


state 100

    (55) mismotipo -> ID COMMA . mismotipo
    (53) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (55) mismotipo -> . ID COMMA mismotipo
    (56) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> . ID LEFTBRACKET CTEI RIGHTBRACKET
    (58) mismotipo -> . ID

    ID              shift and go to state 53

    mismotipo                      shift and go to state 154

state 101

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI . RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI . RIGHTBRACKET SEMICOLON

    RIGHTBRACKET    shift and go to state 155


state 102

    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY . asignacionarreglo RIGHTKEY SEMICOLON
    (15) asignacionarreglo -> . ctes COMMA asignacionarreglo
    (16) asignacionarreglo -> . ctes
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    asignacionarreglo              shift and go to state 156
    ctes                           shift and go to state 157

state 103

    (63) aplicaciones -> condition aplicaciones .

    RIGHTKEY        reduce using rule 63 (aplicaciones -> condition aplicaciones .)


state 104

    (64) aplicaciones -> escritura aplicaciones .

    RIGHTKEY        reduce using rule 64 (aplicaciones -> escritura aplicaciones .)


state 105

    (65) aplicaciones -> lectura aplicaciones .

    RIGHTKEY        reduce using rule 65 (aplicaciones -> lectura aplicaciones .)


state 106

    (66) aplicaciones -> llama_spec_func aplicaciones .

    RIGHTKEY        reduce using rule 66 (aplicaciones -> llama_spec_func aplicaciones .)


state 107

    (67) aplicaciones -> asignacion aplicaciones .

    RIGHTKEY        reduce using rule 67 (aplicaciones -> asignacion aplicaciones .)


state 108

    (68) aplicaciones -> durante aplicaciones .

    RIGHTKEY        reduce using rule 68 (aplicaciones -> durante aplicaciones .)


state 109

    (69) aplicaciones -> llama_func aplicaciones .

    RIGHTKEY        reduce using rule 69 (aplicaciones -> llama_func aplicaciones .)


state 110

    (70) aplicaciones -> returnx aplicaciones .

    RIGHTKEY        reduce using rule 70 (aplicaciones -> returnx aplicaciones .)


state 111

    (22) condition -> IF LEFTPARENTHESIS . mega_exp RIGHTPARENTHESIS bloque else
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 158
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 112

    (85) escritura -> PRINT LEFTPARENTHESIS . escrito RIGHTPARENTHESIS SEMICOLON
    (86) escrito -> . mega_exp PLUS escrito
    (87) escrito -> . mega_exp
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
