Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    NOT             reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    RIGHTKEY        reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)


state 92

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl . bloque comments_nl
    (59) bloque -> . LEFTKEY comments_nl estatuto comments_nl RIGHTKEY comments_nl

    LEFTKEY         shift and go to state 102

    bloque                         shift and go to state 101

state 93

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl . argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (51) argumentos -> . tipo comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
    (52) argumentos -> . empty
    (17) tipo -> . INT np_obtener_tipo comments_nl
    (18) tipo -> . FLOAT np_obtener_tipo comments_nl
    (19) tipo -> . STRING np_obtener_tipo comments_nl
    (20) tipo -> . BOOL np_obtener_tipo comments_nl
    (124) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    argumentos                     shift and go to state 103
    tipo                           shift and go to state 104
    empty                          shift and go to state 105

state 94

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas . comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 106
    empty                          shift and go to state 5

state 95

    (128) np_obtener_filas -> empty .

    NEWLINE         reduce using rule 128 (np_obtener_filas -> empty .)
    COMENTARIO      reduce using rule 128 (np_obtener_filas -> empty .)
    RIGHTBRACKET    reduce using rule 128 (np_obtener_filas -> empty .)


state 96

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes comments_nl . SEMICOLON np_asignar_fil_col comments_nl

    SEMICOLON       shift and go to state 107


state 97

    (114) ctes -> CTEI comments_nl .

    NEWLINE         reduce using rule 114 (ctes -> CTEI comments_nl .)
    COMENTARIO      reduce using rule 114 (ctes -> CTEI comments_nl .)
    SEMICOLON       reduce using rule 114 (ctes -> CTEI comments_nl .)
    DIVIDE          reduce using rule 114 (ctes -> CTEI comments_nl .)
    MULTIPLY        reduce using rule 114 (ctes -> CTEI comments_nl .)
    PLUS            reduce using rule 114 (ctes -> CTEI comments_nl .)
    MINUS           reduce using rule 114 (ctes -> CTEI comments_nl .)
    DIFFERENT       reduce using rule 114 (ctes -> CTEI comments_nl .)
    GTEQ            reduce using rule 114 (ctes -> CTEI comments_nl .)
    LTEQ            reduce using rule 114 (ctes -> CTEI comments_nl .)
    EQUIVALENTE     reduce using rule 114 (ctes -> CTEI comments_nl .)
    GT              reduce using rule 114 (ctes -> CTEI comments_nl .)
    LT              reduce using rule 114 (ctes -> CTEI comments_nl .)
    OR              reduce using rule 114 (ctes -> CTEI comments_nl .)
    AND             reduce using rule 114 (ctes -> CTEI comments_nl .)
    COMMA           reduce using rule 114 (ctes -> CTEI comments_nl .)
    RIGHTKEY        reduce using rule 114 (ctes -> CTEI comments_nl .)
    RIGHTPARENTHESIS reduce using rule 114 (ctes -> CTEI comments_nl .)
    RIGHTBRACKET    reduce using rule 114 (ctes -> CTEI comments_nl .)


state 98

    (115) ctes -> CTEF comments_nl .

    NEWLINE         reduce using rule 115 (ctes -> CTEF comments_nl .)
    COMENTARIO      reduce using rule 115 (ctes -> CTEF comments_nl .)
    SEMICOLON       reduce using rule 115 (ctes -> CTEF comments_nl .)
    DIVIDE          reduce using rule 115 (ctes -> CTEF comments_nl .)
    MULTIPLY        reduce using rule 115 (ctes -> CTEF comments_nl .)
    PLUS            reduce using rule 115 (ctes -> CTEF comments_nl .)
    MINUS           reduce using rule 115 (ctes -> CTEF comments_nl .)
    DIFFERENT       reduce using rule 115 (ctes -> CTEF comments_nl .)
    GTEQ            reduce using rule 115 (ctes -> CTEF comments_nl .)
    LTEQ            reduce using rule 115 (ctes -> CTEF comments_nl .)
    EQUIVALENTE     reduce using rule 115 (ctes -> CTEF comments_nl .)
    GT              reduce using rule 115 (ctes -> CTEF comments_nl .)
    LT              reduce using rule 115 (ctes -> CTEF comments_nl .)
    OR              reduce using rule 115 (ctes -> CTEF comments_nl .)
    AND             reduce using rule 115 (ctes -> CTEF comments_nl .)
    COMMA           reduce using rule 115 (ctes -> CTEF comments_nl .)
    RIGHTKEY        reduce using rule 115 (ctes -> CTEF comments_nl .)
    RIGHTPARENTHESIS reduce using rule 115 (ctes -> CTEF comments_nl .)
    RIGHTBRACKET    reduce using rule 115 (ctes -> CTEF comments_nl .)


state 99

    (116) ctes -> CTES comments_nl .

    NEWLINE         reduce using rule 116 (ctes -> CTES comments_nl .)
    COMENTARIO      reduce using rule 116 (ctes -> CTES comments_nl .)
    SEMICOLON       reduce using rule 116 (ctes -> CTES comments_nl .)
    DIVIDE          reduce using rule 116 (ctes -> CTES comments_nl .)
    MULTIPLY        reduce using rule 116 (ctes -> CTES comments_nl .)
    PLUS            reduce using rule 116 (ctes -> CTES comments_nl .)
    MINUS           reduce using rule 116 (ctes -> CTES comments_nl .)
    DIFFERENT       reduce using rule 116 (ctes -> CTES comments_nl .)
    GTEQ            reduce using rule 116 (ctes -> CTES comments_nl .)
    LTEQ            reduce using rule 116 (ctes -> CTES comments_nl .)
    EQUIVALENTE     reduce using rule 116 (ctes -> CTES comments_nl .)
    GT              reduce using rule 116 (ctes -> CTES comments_nl .)
    LT              reduce using rule 116 (ctes -> CTES comments_nl .)
    OR              reduce using rule 116 (ctes -> CTES comments_nl .)
    AND             reduce using rule 116 (ctes -> CTES comments_nl .)
    COMMA           reduce using rule 116 (ctes -> CTES comments_nl .)
    RIGHTKEY        reduce using rule 116 (ctes -> CTES comments_nl .)
    RIGHTPARENTHESIS reduce using rule 116 (ctes -> CTES comments_nl .)
    RIGHTBRACKET    reduce using rule 116 (ctes -> CTES comments_nl .)


state 100

    (117) ctes -> CTEB comments_nl .

    NEWLINE         reduce using rule 117 (ctes -> CTEB comments_nl .)
    COMENTARIO      reduce using rule 117 (ctes -> CTEB comments_nl .)
    SEMICOLON       reduce using rule 117 (ctes -> CTEB comments_nl .)
    DIVIDE          reduce using rule 117 (ctes -> CTEB comments_nl .)
    MULTIPLY        reduce using rule 117 (ctes -> CTEB comments_nl .)
    PLUS            reduce using rule 117 (ctes -> CTEB comments_nl .)
    MINUS           reduce using rule 117 (ctes -> CTEB comments_nl .)
    DIFFERENT       reduce using rule 117 (ctes -> CTEB comments_nl .)
    GTEQ            reduce using rule 117 (ctes -> CTEB comments_nl .)
    LTEQ            reduce using rule 117 (ctes -> CTEB comments_nl .)
    EQUIVALENTE     reduce using rule 117 (ctes -> CTEB comments_nl .)
    GT              reduce using rule 117 (ctes -> CTEB comments_nl .)
    LT              reduce using rule 117 (ctes -> CTEB comments_nl .)
    OR              reduce using rule 117 (ctes -> CTEB comments_nl .)
    AND             reduce using rule 117 (ctes -> CTEB comments_nl .)
    COMMA           reduce using rule 117 (ctes -> CTEB comments_nl .)
    RIGHTKEY        reduce using rule 117 (ctes -> CTEB comments_nl .)
    RIGHTPARENTHESIS reduce using rule 117 (ctes -> CTEB comments_nl .)
    RIGHTBRACKET    reduce using rule 117 (ctes -> CTEB comments_nl .)


state 101

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS comments_nl bloque . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    $end            reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 108
    empty                          shift and go to state 5

state 102

    (59) bloque -> LEFTKEY . comments_nl estatuto comments_nl RIGHTKEY comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    RETURNX         reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    GRAPH3D         reduce using rule 124 (empty -> .)
    PIECHART        reduce using rule 124 (empty -> .)
    HISTOGRAMCHART  reduce using rule 124 (empty -> .)
    LINECHART       reduce using rule 124 (empty -> .)
    BARCHART        reduce using rule 124 (empty -> .)
    LINREG          reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 109
    empty                          shift and go to state 5

state 103

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos . comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 110
    empty                          shift and go to state 5

state 104

    (51) argumentos -> tipo . comments_nl mismotipo comments_nl SEMICOLON comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    ID              reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 111
    empty                          shift and go to state 5

state 105

    (52) argumentos -> empty .

    NEWLINE         reduce using rule 52 (argumentos -> empty .)
    COMENTARIO      reduce using rule 52 (argumentos -> empty .)
    RIGHTPARENTHESIS reduce using rule 52 (argumentos -> empty .)


state 106

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl . RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
