Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignar_fil_col             shift and go to state 77
    empty                          shift and go to state 78

state 72

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl . RIGHTPARENTHESIS comments_nl bloque comments_nl

    RIGHTPARENTHESIS shift and go to state 79


state 73

    (46) func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .

    NEWLINE         reduce using rule 46 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    COMENTARIO      reduce using rule 46 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    FUNC            reduce using rule 46 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)
    MAIN            reduce using rule 46 (func -> FUNC comments_nl VOID np_obtener_tipo comments_nl restofuncion comments_nl .)


state 74

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl . LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl

    LEFTPARENTHESIS shift and go to state 80


state 75

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl

    CTEI            shift and go to state 81


state 76

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl . ctes comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    CTES            shift and go to state 85
    CTEB            shift and go to state 86
    MINUS           shift and go to state 87
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89

    ctes                           shift and go to state 82
    floatPostNeg                   shift and go to state 83
    intPostNeg                     shift and go to state 84

state 77

    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 90
    empty                          shift and go to state 5

state 78

    (129) np_asignar_fil_col -> empty .

    NEWLINE         reduce using rule 129 (np_asignar_fil_col -> empty .)
    COMENTARIO      reduce using rule 129 (np_asignar_fil_col -> empty .)
    GLOBALS         reduce using rule 129 (np_asignar_fil_col -> empty .)
    FUNC            reduce using rule 129 (np_asignar_fil_col -> empty .)
    MAIN            reduce using rule 129 (np_asignar_fil_col -> empty .)
    INT             reduce using rule 129 (np_asignar_fil_col -> empty .)
    FLOAT           reduce using rule 129 (np_asignar_fil_col -> empty .)
    STRING          reduce using rule 129 (np_asignar_fil_col -> empty .)
    BOOL            reduce using rule 129 (np_asignar_fil_col -> empty .)
    IF              reduce using rule 129 (np_asignar_fil_col -> empty .)
    PRINT           reduce using rule 129 (np_asignar_fil_col -> empty .)
    READ            reduce using rule 129 (np_asignar_fil_col -> empty .)
    ID              reduce using rule 129 (np_asignar_fil_col -> empty .)
    WHILE           reduce using rule 129 (np_asignar_fil_col -> empty .)
    RETURNX         reduce using rule 129 (np_asignar_fil_col -> empty .)
    SQRT            reduce using rule 129 (np_asignar_fil_col -> empty .)
    POW             reduce using rule 129 (np_asignar_fil_col -> empty .)
    ABS             reduce using rule 129 (np_asignar_fil_col -> empty .)
    STDEV           reduce using rule 129 (np_asignar_fil_col -> empty .)
    MEAN            reduce using rule 129 (np_asignar_fil_col -> empty .)
    MEDIAN          reduce using rule 129 (np_asignar_fil_col -> empty .)
    MODE            reduce using rule 129 (np_asignar_fil_col -> empty .)
    FACTORIAL       reduce using rule 129 (np_asignar_fil_col -> empty .)
    SORT            reduce using rule 129 (np_asignar_fil_col -> empty .)
    SIN             reduce using rule 129 (np_asignar_fil_col -> empty .)
    COS             reduce using rule 129 (np_asignar_fil_col -> empty .)
    TRANSPOSE       reduce using rule 129 (np_asignar_fil_col -> empty .)
    EXPORTCSV       reduce using rule 129 (np_asignar_fil_col -> empty .)
    ARRANGE         reduce using rule 129 (np_asignar_fil_col -> empty .)
    GRAPH3D         reduce using rule 129 (np_asignar_fil_col -> empty .)
    PIECHART        reduce using rule 129 (np_asignar_fil_col -> empty .)
    HISTOGRAMCHART  reduce using rule 129 (np_asignar_fil_col -> empty .)
    LINECHART       reduce using rule 129 (np_asignar_fil_col -> empty .)
    BARCHART        reduce using rule 129 (np_asignar_fil_col -> empty .)
    LINREG          reduce using rule 129 (np_asignar_fil_col -> empty .)
    NOT             reduce using rule 129 (np_asignar_fil_col -> empty .)
    RIGHTKEY        reduce using rule 129 (np_asignar_fil_col -> empty .)
    SEMICOLON       reduce using rule 129 (np_asignar_fil_col -> empty .)


state 79

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS . comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 91
    empty                          shift and go to state 5

state 80

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS . comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 92
    empty                          shift and go to state 5

state 81

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (126) np_obtener_filas -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    np_obtener_filas               shift and go to state 93
    empty                          shift and go to state 94

state 82

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes . comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 95
    empty                          shift and go to state 5

state 83

    (110) ctes -> floatPostNeg . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 96
    empty                          shift and go to state 5

state 84

    (111) ctes -> intPostNeg . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
