Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTICOMOP
    TAN
    MULTICOMCL
    COLON
    APPEND
    GRAPH
    PERIOD
    VAR
    QUOTE

Grammar

Rule 0     S' -> rose
    (57) mismotipo -> ID np_obtener_nombre_var comments_nl . LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (58) mismotipo -> ID np_obtener_nombre_var comments_nl . np_asignar_fil_col
    (127) np_asignar_fil_col -> . empty
    (120) empty -> .

    LEFTBRACKET     shift and go to state 186
    COMMA           shift and go to state 185
    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    np_asignar_fil_col             shift and go to state 184
    empty                          shift and go to state 73

state 139

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 187
    empty                          shift and go to state 5

state 140

    (59) bloque -> LEFTKEY comments_nl estatuto comments_nl RIGHTKEY . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    $end            reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURNX         reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 188
    empty                          shift and go to state 5

state 141

    (98) spec_func -> SORT . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 189
    empty                          shift and go to state 5

state 142

    (100) spec_func -> COS . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 190
    empty                          shift and go to state 5

state 143

    (104) spec_func -> GRAPH3D . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 191
    empty                          shift and go to state 5

state 144

    (86) lectura -> READ . np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (87) lectura -> READ . np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (88) lectura -> READ . np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (145) np_read_quad1 -> . empty
    (120) empty -> .

    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    np_read_quad1                  shift and go to state 192
    empty                          shift and go to state 193

state 145

    (101) spec_func -> TRANSPOSE . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 194
    empty                          shift and go to state 5

state 146

    (68) aplicaciones -> durante . comments_nl aplicaciones comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURNX         reduce using rule 120 (empty -> .)
    SQRT            reduce using rule 120 (empty -> .)
    POW             reduce using rule 120 (empty -> .)
    ABS             reduce using rule 120 (empty -> .)
    STDEV           reduce using rule 120 (empty -> .)
    MEAN            reduce using rule 120 (empty -> .)
    MEDIAN          reduce using rule 120 (empty -> .)
    MODE            reduce using rule 120 (empty -> .)
    FACTORIAL       reduce using rule 120 (empty -> .)
    SORT            reduce using rule 120 (empty -> .)
    SIN             reduce using rule 120 (empty -> .)
    COS             reduce using rule 120 (empty -> .)
    TRANSPOSE       reduce using rule 120 (empty -> .)
    EXPORTCSV       reduce using rule 120 (empty -> .)
    ARRANGE         reduce using rule 120 (empty -> .)
    GRAPH3D         reduce using rule 120 (empty -> .)
    PIECHART        reduce using rule 120 (empty -> .)
    HISTOGRAMCHART  reduce using rule 120 (empty -> .)
    LINECHART       reduce using rule 120 (empty -> .)
    BARCHART        reduce using rule 120 (empty -> .)
    LINREG          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    empty                          shift and go to state 5
    comments_nl                    shift and go to state 195

state 147

    (85) escritura -> PRINT . np_print_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_print_quad2 comments_nl
    (143) np_print_quad1 -> . empty
    (120) empty -> .

    NEWLINE         reduce using rule 120 (empty -> .)
    COMENTARIO      reduce using rule 120 (empty -> .)
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    empty                          shift and go to state 197
    np_print_quad1                 shift and go to state 196

state 148

    (109) spec_func -> LINREG . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 198
    empty                          shift and go to state 5

state 149

    (99) spec_func -> SIN . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 199
    empty                          shift and go to state 5

state 150

    (91) spec_func -> POW . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 200
    empty                          shift and go to state 5

state 151

    (95) spec_func -> MEDIAN . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 201
    empty                          shift and go to state 5

state 152

    (108) spec_func -> BARCHART . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 202
    empty                          shift and go to state 5

state 153

    (60) estatuto -> declaracionvariables comments_nl aplicaciones . comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    RIGHTKEY        reduce using rule 120 (empty -> .)

  ! NEWLINE         [ reduce using rule 120 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 120 (empty -> .) ]

    comments_nl                    shift and go to state 203
    empty                          shift and go to state 5

state 154

    (93) spec_func -> STDEV . comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    LEFTPARENTHESIS reduce using rule 120 (empty -> .)

    comments_nl                    shift and go to state 204
    empty                          shift and go to state 5

state 155

    (70) aplicaciones -> returnx . comments_nl aplicaciones comments_nl
    (117) comments_nl -> . NEWLINE comments_nl
    (118) comments_nl -> . COMENTARIO comments_nl
    (119) comments_nl -> . empty
    (120) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 2
    COMENTARIO      shift and go to state 3
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
