Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 115
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 79

    (110) spec_func -> ARRANGE LEFTPARENTHESIS . mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    LEFTPARENTHESIS shift and go to state 98
    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    mega_exp                       shift and go to state 116
    expression_compare             shift and go to state 91
    exp                            shift and go to state 92
    termino                        shift and go to state 93
    factor                         shift and go to state 94
    vars_cte                       shift and go to state 96
    spec_func                      shift and go to state 37

state 80

    (59) bloque -> LEFTKEY estatuto . RIGHTKEY

    RIGHTKEY        shift and go to state 117


state 81

    (60) estatuto -> declaracionvariables . aplicaciones
    (63) aplicaciones -> . condition aplicaciones
    (64) aplicaciones -> . escritura aplicaciones
    (65) aplicaciones -> . lectura aplicaciones
    (66) aplicaciones -> . llama_spec_func aplicaciones
    (67) aplicaciones -> . asignacion aplicaciones
    (68) aplicaciones -> . durante aplicaciones
    (69) aplicaciones -> . llama_func aplicaciones
    (70) aplicaciones -> . empty
    (22) condition -> . IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS sudo_bloque else
    (90) escritura -> . PRINT LEFTPARENTHESIS escrito RIGHTPARENTHESIS SEMICOLON
    (93) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (94) lectura -> . READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (95) lectura -> . READ LEFTPARENTHESIS ID RIGHTPARENTHESIS SEMICOLON
    (96) llama_spec_func -> . spec_func SEMICOLON
    (87) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (88) asignacion -> . ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (89) asignacion -> . ID EQUALS mega_exp SEMICOLON
    (21) durante -> . WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS sudo_bloque
    (111) llama_func -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS SEMICOLON
    (112) empty -> .
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    IF              shift and go to state 127
    PRINT           shift and go to state 128
    READ            shift and go to state 129
    ID              shift and go to state 130
    WHILE           shift and go to state 132
    RIGHTKEY        reduce using rule 112 (empty -> .)
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    aplicaciones                   shift and go to state 118
    condition                      shift and go to state 119
    escritura                      shift and go to state 120
    lectura                        shift and go to state 121
    llama_spec_func                shift and go to state 122
    asignacion                     shift and go to state 123
    durante                        shift and go to state 124
    llama_func                     shift and go to state 125
    empty                          shift and go to state 126
    spec_func                      shift and go to state 131

state 82

    (61) declaracionvariables -> vars . declaracionvariables
    (61) declaracionvariables -> . vars declaracionvariables
    (62) declaracionvariables -> . empty
    (7) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (9) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
    (10) vars -> . tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
    (11) vars -> . tipo ID EQUALS vars_cte SEMICOLON
    (12) vars -> . tipo ID SEMICOLON
    (112) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . STRING
    (20) tipo -> . BOOL

    IF              reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    SQRT            reduce using rule 112 (empty -> .)
    POW             reduce using rule 112 (empty -> .)
    ABS             reduce using rule 112 (empty -> .)
    STDEV           reduce using rule 112 (empty -> .)
    MEAN            reduce using rule 112 (empty -> .)
    MEDIAN          reduce using rule 112 (empty -> .)
    MODE            reduce using rule 112 (empty -> .)
    FACTORIAL       reduce using rule 112 (empty -> .)
    SORT            reduce using rule 112 (empty -> .)
    SIN             reduce using rule 112 (empty -> .)
    COS             reduce using rule 112 (empty -> .)
    TRANSPOSE       reduce using rule 112 (empty -> .)
    EXPORTCSV       reduce using rule 112 (empty -> .)
    ARRANGE         reduce using rule 112 (empty -> .)
    RIGHTKEY        reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOL            shift and go to state 17

    vars                           shift and go to state 82
    declaracionvariables           shift and go to state 133
    empty                          shift and go to state 83
    tipo                           shift and go to state 13

state 83

    (62) declaracionvariables -> empty .

    IF              reduce using rule 62 (declaracionvariables -> empty .)
    PRINT           reduce using rule 62 (declaracionvariables -> empty .)
    READ            reduce using rule 62 (declaracionvariables -> empty .)
    ID              reduce using rule 62 (declaracionvariables -> empty .)
    WHILE           reduce using rule 62 (declaracionvariables -> empty .)
    SQRT            reduce using rule 62 (declaracionvariables -> empty .)
    POW             reduce using rule 62 (declaracionvariables -> empty .)
    ABS             reduce using rule 62 (declaracionvariables -> empty .)
    STDEV           reduce using rule 62 (declaracionvariables -> empty .)
    MEAN            reduce using rule 62 (declaracionvariables -> empty .)
    MEDIAN          reduce using rule 62 (declaracionvariables -> empty .)
    MODE            reduce using rule 62 (declaracionvariables -> empty .)
    FACTORIAL       reduce using rule 62 (declaracionvariables -> empty .)
    SORT            reduce using rule 62 (declaracionvariables -> empty .)
    SIN             reduce using rule 62 (declaracionvariables -> empty .)
    COS             reduce using rule 62 (declaracionvariables -> empty .)
    TRANSPOSE       reduce using rule 62 (declaracionvariables -> empty .)
    EXPORTCSV       reduce using rule 62 (declaracionvariables -> empty .)
    ARRANGE         reduce using rule 62 (declaracionvariables -> empty .)
    RIGHTKEY        reduce using rule 62 (declaracionvariables -> empty .)


state 84

    (50) restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS . bloque
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 57

    bloque                         shift and go to state 134

state 85

    (51) argumentos -> tipo mismotipo . SEMICOLON argumentos

    SEMICOLON       shift and go to state 135


state 86

    (53) mismotipo -> ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> ID . LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (55) mismotipo -> ID . COMMA mismotipo
    (56) mismotipo -> ID . LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> ID . LEFTBRACKET CTEI RIGHTBRACKET
    (58) mismotipo -> ID .

    LEFTBRACKET     shift and go to state 136
    COMMA           shift and go to state 137
    SEMICOLON       reduce using rule 58 (mismotipo -> ID .)


state 87

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET . CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET . CTEI RIGHTBRACKET SEMICOLON

    CTEI            shift and go to state 138


state 88

    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS . LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 139


state 89

    (10) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .

    GLOBALS         reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FUNC            reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MAIN            reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    INT             reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FLOAT           reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    STRING          reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    BOOL            reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    IF              reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    PRINT           reduce using rule 10 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
