Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (48) restofuncion -> ID np_obtener_nombre_func . comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 78
    empty                          shift and go to state 5

state 71

    (124) np_obtener_nombre_func -> empty .

    NEWLINE         reduce using rule 124 (np_obtener_nombre_func -> empty .)
    COMENTARIO      reduce using rule 124 (np_obtener_nombre_func -> empty .)
    LEFTPARENTHESIS reduce using rule 124 (np_obtener_nombre_func -> empty .)


state 72

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl . CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl

    CTEI            shift and go to state 79


state 73

    (12) vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 80
    empty                          shift and go to state 5

state 74

    (132) np_asignar_fil_col -> empty .

    NEWLINE         reduce using rule 132 (np_asignar_fil_col -> empty .)
    COMENTARIO      reduce using rule 132 (np_asignar_fil_col -> empty .)
    GLOBALS         reduce using rule 132 (np_asignar_fil_col -> empty .)
    FUNC            reduce using rule 132 (np_asignar_fil_col -> empty .)
    MAIN            reduce using rule 132 (np_asignar_fil_col -> empty .)
    INT             reduce using rule 132 (np_asignar_fil_col -> empty .)
    FLOAT           reduce using rule 132 (np_asignar_fil_col -> empty .)
    STRING          reduce using rule 132 (np_asignar_fil_col -> empty .)
    BOOL            reduce using rule 132 (np_asignar_fil_col -> empty .)
    IF              reduce using rule 132 (np_asignar_fil_col -> empty .)
    PRINT           reduce using rule 132 (np_asignar_fil_col -> empty .)
    READ            reduce using rule 132 (np_asignar_fil_col -> empty .)
    ID              reduce using rule 132 (np_asignar_fil_col -> empty .)
    WHILE           reduce using rule 132 (np_asignar_fil_col -> empty .)
    RETURNX         reduce using rule 132 (np_asignar_fil_col -> empty .)
    SQRT            reduce using rule 132 (np_asignar_fil_col -> empty .)
    POW             reduce using rule 132 (np_asignar_fil_col -> empty .)
    ABS             reduce using rule 132 (np_asignar_fil_col -> empty .)
    STDEV           reduce using rule 132 (np_asignar_fil_col -> empty .)
    MEAN            reduce using rule 132 (np_asignar_fil_col -> empty .)
    MEDIAN          reduce using rule 132 (np_asignar_fil_col -> empty .)
    MODE            reduce using rule 132 (np_asignar_fil_col -> empty .)
    FACTORIAL       reduce using rule 132 (np_asignar_fil_col -> empty .)
    SORT            reduce using rule 132 (np_asignar_fil_col -> empty .)
    SIN             reduce using rule 132 (np_asignar_fil_col -> empty .)
    COS             reduce using rule 132 (np_asignar_fil_col -> empty .)
    TRANSPOSE       reduce using rule 132 (np_asignar_fil_col -> empty .)
    EXPORTCSV       reduce using rule 132 (np_asignar_fil_col -> empty .)
    ARRANGE         reduce using rule 132 (np_asignar_fil_col -> empty .)
    GRAPH3D         reduce using rule 132 (np_asignar_fil_col -> empty .)
    PIECHART        reduce using rule 132 (np_asignar_fil_col -> empty .)
    HISTOGRAMCHART  reduce using rule 132 (np_asignar_fil_col -> empty .)
    LINECHART       reduce using rule 132 (np_asignar_fil_col -> empty .)
    BARCHART        reduce using rule 132 (np_asignar_fil_col -> empty .)
    LINREG          reduce using rule 132 (np_asignar_fil_col -> empty .)
    NOT             reduce using rule 132 (np_asignar_fil_col -> empty .)
    RIGHTKEY        reduce using rule 132 (np_asignar_fil_col -> empty .)
    SEMICOLON       reduce using rule 132 (np_asignar_fil_col -> empty .)


state 75

    (11) vars -> tipo ID np_obtener_nombre_var np_asignar_fil_col np_asignacion_inicial_quad1 comments_nl . EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignacion_quad4 comments_nl

    EQUALS          shift and go to state 81


state 76

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS . comments_nl bloque np_end
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 82
    empty                          shift and go to state 5

state 77

    (46) func -> FUNC comments_nl np_inicializar_parametros VOID np_obtener_tipo comments_nl restofuncion . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 83
    empty                          shift and go to state 5

state 78

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl . LEFTPARENTHESIS comments_nl argumentos comments_nl RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc

    LEFTPARENTHESIS shift and go to state 84


state 79

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (129) np_obtener_filas -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    np_obtener_filas               shift and go to state 85
    empty                          shift and go to state 86

state 80

    (12) vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .

    GLOBALS         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    NEWLINE         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    COMENTARIO      reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FUNC            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MAIN            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    INT             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FLOAT           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STRING          reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    BOOL            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    IF              reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    PRINT           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    READ            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ID              reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    WHILE           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    RETURNX         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SQRT            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    POW             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ABS             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STDEV           reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MEAN            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MEDIAN          reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MODE            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FACTORIAL       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SORT            reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SIN             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    COS             reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    TRANSPOSE       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    EXPORTCSV       reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ARRANGE         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    GRAPH3D         reduce using rule 12 (vars -> tipo ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
