Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    READ            reduce using rule 69 (condi1 -> empty .)
    ID              reduce using rule 69 (condi1 -> empty .)
    WHILE           reduce using rule 69 (condi1 -> empty .)
    SQRT            reduce using rule 69 (condi1 -> empty .)
    POW             reduce using rule 69 (condi1 -> empty .)
    ABS             reduce using rule 69 (condi1 -> empty .)
    STDEV           reduce using rule 69 (condi1 -> empty .)
    MEAN            reduce using rule 69 (condi1 -> empty .)
    MEDIAN          reduce using rule 69 (condi1 -> empty .)
    MODE            reduce using rule 69 (condi1 -> empty .)
    FACTORIAL       reduce using rule 69 (condi1 -> empty .)
    SORT            reduce using rule 69 (condi1 -> empty .)
    SIN             reduce using rule 69 (condi1 -> empty .)
    COS             reduce using rule 69 (condi1 -> empty .)
    TRANSPOSE       reduce using rule 69 (condi1 -> empty .)
    EXPORTCSV       reduce using rule 69 (condi1 -> empty .)
    ARRANGE         reduce using rule 69 (condi1 -> empty .)
    RIGHTKEY        reduce using rule 69 (condi1 -> empty .)


state 231

    (99) lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .

    IF              reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SQRT            reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    POW             reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ABS             reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    STDEV           reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MEAN            reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MEDIAN          reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    MODE            reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    FACTORIAL       reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SORT            reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    SIN             reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    COS             reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    TRANSPOSE       reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    EXPORTCSV       reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    ARRANGE         reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)
    RIGHTKEY        reduce using rule 99 (lectura -> READ LEFTPARENTHESIS ID tiposid LEFTPARENTHESIS SEMICOLON .)


state 232

    (87) llamafunc2 -> COMMA llamafunc1 .

    RIGHTPARENTHESIS reduce using rule 87 (llamafunc2 -> COMMA llamafunc1 .)


state 233

    (65) tiposid1 -> LEFTBRACKET exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 236


state 234

    (21) unidime1 -> COMMA varscte unidime1 .

    RIGHTKEY        reduce using rule 21 (unidime1 -> COMMA varscte unidime1 .)


state 235

    (68) condi1 -> ELSE bloque .

    IF              reduce using rule 68 (condi1 -> ELSE bloque .)
    PRINT           reduce using rule 68 (condi1 -> ELSE bloque .)
    READ            reduce using rule 68 (condi1 -> ELSE bloque .)
    ID              reduce using rule 68 (condi1 -> ELSE bloque .)
    WHILE           reduce using rule 68 (condi1 -> ELSE bloque .)
    SQRT            reduce using rule 68 (condi1 -> ELSE bloque .)
    POW             reduce using rule 68 (condi1 -> ELSE bloque .)
    ABS             reduce using rule 68 (condi1 -> ELSE bloque .)
    STDEV           reduce using rule 68 (condi1 -> ELSE bloque .)
    MEAN            reduce using rule 68 (condi1 -> ELSE bloque .)
    MEDIAN          reduce using rule 68 (condi1 -> ELSE bloque .)
    MODE            reduce using rule 68 (condi1 -> ELSE bloque .)
    FACTORIAL       reduce using rule 68 (condi1 -> ELSE bloque .)
    SORT            reduce using rule 68 (condi1 -> ELSE bloque .)
    SIN             reduce using rule 68 (condi1 -> ELSE bloque .)
    COS             reduce using rule 68 (condi1 -> ELSE bloque .)
    TRANSPOSE       reduce using rule 68 (condi1 -> ELSE bloque .)
    EXPORTCSV       reduce using rule 68 (condi1 -> ELSE bloque .)
    ARRANGE         reduce using rule 68 (condi1 -> ELSE bloque .)
    RIGHTKEY        reduce using rule 68 (condi1 -> ELSE bloque .)


state 236

    (65) tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .

    EQUALS          reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    SEMICOLON       reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    MULTIPLY        reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    DIVIDE          reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    PLUS            reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    MINUS           reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    GTEQ            reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LTEQ            reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    EQUIVALENTE     reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    GT              reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LT              reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    DIFFERENT       reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    OR              reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    AND             reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTPARENTHESIS reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    COMMA           reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    RIGHTKEY        reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)
    LEFTPARENTHESIS reduce using rule 65 (tiposid1 -> LEFTBRACKET exp RIGHTBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 17 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 17 resolved as shift
WARNING: shift/reduce conflict for STRING in state 17 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 17 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 26 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 34 resolved using rule (bloque1 -> empty)
WARNING: rejected rule (estatuto1 -> empty) in state 34
WARNING: reduce/reduce conflict in state 196 resolved using rule (func2 -> empty)
WARNING: rejected rule (func5 -> empty) in state 196
WARNING: Rule (func5 -> empty) is never reduced
