Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    NOT             reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 91
    empty                          shift and go to state 5

state 82

    (131) np_asignar_fil_col -> empty .

    NEWLINE         reduce using rule 131 (np_asignar_fil_col -> empty .)
    COMENTARIO      reduce using rule 131 (np_asignar_fil_col -> empty .)
    GLOBALS         reduce using rule 131 (np_asignar_fil_col -> empty .)
    FUNC            reduce using rule 131 (np_asignar_fil_col -> empty .)
    MAIN            reduce using rule 131 (np_asignar_fil_col -> empty .)
    INT             reduce using rule 131 (np_asignar_fil_col -> empty .)
    FLOAT           reduce using rule 131 (np_asignar_fil_col -> empty .)
    STRING          reduce using rule 131 (np_asignar_fil_col -> empty .)
    BOOL            reduce using rule 131 (np_asignar_fil_col -> empty .)
    IF              reduce using rule 131 (np_asignar_fil_col -> empty .)
    PRINT           reduce using rule 131 (np_asignar_fil_col -> empty .)
    READ            reduce using rule 131 (np_asignar_fil_col -> empty .)
    ID              reduce using rule 131 (np_asignar_fil_col -> empty .)
    WHILE           reduce using rule 131 (np_asignar_fil_col -> empty .)
    RETURNX         reduce using rule 131 (np_asignar_fil_col -> empty .)
    SQRT            reduce using rule 131 (np_asignar_fil_col -> empty .)
    POW             reduce using rule 131 (np_asignar_fil_col -> empty .)
    ABS             reduce using rule 131 (np_asignar_fil_col -> empty .)
    STDEV           reduce using rule 131 (np_asignar_fil_col -> empty .)
    MEAN            reduce using rule 131 (np_asignar_fil_col -> empty .)
    MEDIAN          reduce using rule 131 (np_asignar_fil_col -> empty .)
    MODE            reduce using rule 131 (np_asignar_fil_col -> empty .)
    FACTORIAL       reduce using rule 131 (np_asignar_fil_col -> empty .)
    SORT            reduce using rule 131 (np_asignar_fil_col -> empty .)
    SIN             reduce using rule 131 (np_asignar_fil_col -> empty .)
    COS             reduce using rule 131 (np_asignar_fil_col -> empty .)
    TRANSPOSE       reduce using rule 131 (np_asignar_fil_col -> empty .)
    EXPORTCSV       reduce using rule 131 (np_asignar_fil_col -> empty .)
    ARRANGE         reduce using rule 131 (np_asignar_fil_col -> empty .)
    GRAPH3D         reduce using rule 131 (np_asignar_fil_col -> empty .)
    PIECHART        reduce using rule 131 (np_asignar_fil_col -> empty .)
    HISTOGRAMCHART  reduce using rule 131 (np_asignar_fil_col -> empty .)
    LINECHART       reduce using rule 131 (np_asignar_fil_col -> empty .)
    BARCHART        reduce using rule 131 (np_asignar_fil_col -> empty .)
    LINREG          reduce using rule 131 (np_asignar_fil_col -> empty .)
    NOT             reduce using rule 131 (np_asignar_fil_col -> empty .)
    RIGHTKEY        reduce using rule 131 (np_asignar_fil_col -> empty .)
    SEMICOLON       reduce using rule 131 (np_asignar_fil_col -> empty .)


state 83

    (6) main -> MAIN np_main_func comments_nl LEFTPARENTHESIS comments_nl RIGHTPARENTHESIS . comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 92
    empty                          shift and go to state 5

state 84

    (50) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS . comments_nl argumentos comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    BOOL            reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

  ! NEWLINE         [ reduce using rule 124 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 124 (empty -> .) ]

    comments_nl                    shift and go to state 93
    empty                          shift and go to state 5

state 85

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo comments_nl RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_filas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (128) np_obtener_filas -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    np_obtener_filas               shift and go to state 94
    empty                          shift and go to state 95

state 86

    (11) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl EQUALS comments_nl ctes . comments_nl SEMICOLON np_asignar_fil_col comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comentarioaux
    (121) comments_nl -> . empty
    (124) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 124 (empty -> .)

    comments_nl                    shift and go to state 96
    empty                          shift and go to state 5

state 87

    (114) ctes -> CTEI . np_ctes_quad1 comments_nl
    (136) np_ctes_quad1 -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    np_ctes_quad1                  shift and go to state 97
    empty                          shift and go to state 98

state 88

    (115) ctes -> CTEF . np_ctes_quad1 comments_nl
    (136) np_ctes_quad1 -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    np_ctes_quad1                  shift and go to state 99
    empty                          shift and go to state 98

state 89

    (116) ctes -> CTES . np_ctes_quad1 comments_nl
    (136) np_ctes_quad1 -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    np_ctes_quad1                  shift and go to state 100
    empty                          shift and go to state 98

state 90

    (117) ctes -> CTEB . np_ctes_quad1 comments_nl
    (136) np_ctes_quad1 -> . empty
    (124) empty -> .

    NEWLINE         reduce using rule 124 (empty -> .)
    COMENTARIO      reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)

    np_ctes_quad1                  shift and go to state 101
    empty                          shift and go to state 98

state 91

    (12) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .

    NEWLINE         reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    COMENTARIO      reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    GLOBALS         reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FUNC            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MAIN            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    INT             reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    FLOAT           reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STRING          reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    BOOL            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    IF              reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    PRINT           reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    READ            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ID              reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    WHILE           reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    RETURNX         reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    SQRT            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    POW             reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    ABS             reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    STDEV           reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
    MEAN            reduce using rule 12 (vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl SEMICOLON np_asignar_fil_col comments_nl .)
