Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    READ            reduce using rule 60 (declaracionvariables -> empty .)
    ID              reduce using rule 60 (declaracionvariables -> empty .)
    WHILE           reduce using rule 60 (declaracionvariables -> empty .)
    RETURNX         reduce using rule 60 (declaracionvariables -> empty .)
    SQRT            reduce using rule 60 (declaracionvariables -> empty .)
    POW             reduce using rule 60 (declaracionvariables -> empty .)
    ABS             reduce using rule 60 (declaracionvariables -> empty .)
    STDEV           reduce using rule 60 (declaracionvariables -> empty .)
    MEAN            reduce using rule 60 (declaracionvariables -> empty .)
    MEDIAN          reduce using rule 60 (declaracionvariables -> empty .)
    MODE            reduce using rule 60 (declaracionvariables -> empty .)
    FACTORIAL       reduce using rule 60 (declaracionvariables -> empty .)
    SORT            reduce using rule 60 (declaracionvariables -> empty .)
    SIN             reduce using rule 60 (declaracionvariables -> empty .)
    COS             reduce using rule 60 (declaracionvariables -> empty .)
    TRANSPOSE       reduce using rule 60 (declaracionvariables -> empty .)
    EXPORTCSV       reduce using rule 60 (declaracionvariables -> empty .)
    ARRANGE         reduce using rule 60 (declaracionvariables -> empty .)
    GRAPH3D         reduce using rule 60 (declaracionvariables -> empty .)
    PIECHART        reduce using rule 60 (declaracionvariables -> empty .)
    HISTOGRAMCHART  reduce using rule 60 (declaracionvariables -> empty .)
    LINECHART       reduce using rule 60 (declaracionvariables -> empty .)
    BARCHART        reduce using rule 60 (declaracionvariables -> empty .)
    LINREG          reduce using rule 60 (declaracionvariables -> empty .)
    NOT             reduce using rule 60 (declaracionvariables -> empty .)
    RIGHTKEY        reduce using rule 60 (declaracionvariables -> empty .)


state 117

    (48) restofuncion -> ID np_obtener_nombre_func comments_nl LEFTPARENTHESIS comments_nl argumentos comments_nl . RIGHTPARENTHESIS np_agregar_parametros2 comments_nl bloque np_endproc

    RIGHTPARENTHESIS shift and go to state 130


state 118

    (49) argumentos -> tipo mismotipo . comments_nl SEMICOLON comments_nl argumentos comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 131
    empty                          shift and go to state 5

state 119

    (51) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> ID . np_obtener_nombre_var np_agregar_parametros comments_nl np_asignar_fil_col
    (125) np_obtener_nombre_var -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    np_obtener_nombre_var          shift and go to state 132
    empty                          shift and go to state 51

state 120

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl
    (8) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl SEMICOLON np_anadir_variable comments_nl
    (9) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionarreglo RIGHTKEY comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (10) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET . comments_nl SEMICOLON np_asignar_arreglo comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTBRACKET     reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 133
    empty                          shift and go to state 5

state 121

    (11) vars -> tipo ID np_obtener_nombre_var comments_nl EQUALS np_asignacion_quad2 comments_nl ctes SEMICOLON np_asignar_fil_col . np_asignacion_quad4 comments_nl
    (143) np_asignacion_quad4 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    GLOBALS         reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_asignacion_quad4            shift and go to state 134
    empty                          shift and go to state 135

state 122

    (112) ctes -> CTES np_ctes_quad1 comments_nl .

    SEMICOLON       reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    NEWLINE         reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    COMENTARIO      reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    DIVIDE          reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    MULTIPLY        reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    PLUS            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    MINUS           reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    DIFFERENT       reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    GTEQ            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    LTEQ            reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    EQUIVALENTE     reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    GT              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    LT              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    OR              reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    AND             reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    RIGHTPARENTHESIS reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    RIGHTBRACKET    reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    COMMA           reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)
    RIGHTKEY        reduce using rule 112 (ctes -> CTES np_ctes_quad1 comments_nl .)


state 123

    (113) ctes -> CTEB np_ctes_quad1 comments_nl .

    SEMICOLON       reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    NEWLINE         reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    COMENTARIO      reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    DIVIDE          reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    MULTIPLY        reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    PLUS            reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    MINUS           reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    DIFFERENT       reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    GTEQ            reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    LTEQ            reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    EQUIVALENTE     reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    GT              reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    LT              reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    OR              reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    AND             reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    RIGHTPARENTHESIS reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    RIGHTBRACKET    reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    COMMA           reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)
    RIGHTKEY        reduce using rule 113 (ctes -> CTEB np_ctes_quad1 comments_nl .)


state 124

    (116) floatPostNeg -> MINUS CTEF np_ctes_quad2 .

    NEWLINE         reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    COMENTARIO      reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    SEMICOLON       reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    DIVIDE          reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    MULTIPLY        reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    PLUS            reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    MINUS           reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    DIFFERENT       reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    GTEQ            reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    LTEQ            reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    EQUIVALENTE     reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    GT              reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    LT              reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    OR              reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    AND             reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    RIGHTPARENTHESIS reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    RIGHTBRACKET    reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    COMMA           reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)
    RIGHTKEY        reduce using rule 116 (floatPostNeg -> MINUS CTEF np_ctes_quad2 .)


state 125

    (138) np_ctes_quad2 -> empty .

    NEWLINE         reduce using rule 138 (np_ctes_quad2 -> empty .)
    COMENTARIO      reduce using rule 138 (np_ctes_quad2 -> empty .)
    SEMICOLON       reduce using rule 138 (np_ctes_quad2 -> empty .)
    DIVIDE          reduce using rule 138 (np_ctes_quad2 -> empty .)
    MULTIPLY        reduce using rule 138 (np_ctes_quad2 -> empty .)
    PLUS            reduce using rule 138 (np_ctes_quad2 -> empty .)
    MINUS           reduce using rule 138 (np_ctes_quad2 -> empty .)
    DIFFERENT       reduce using rule 138 (np_ctes_quad2 -> empty .)
    GTEQ            reduce using rule 138 (np_ctes_quad2 -> empty .)
    LTEQ            reduce using rule 138 (np_ctes_quad2 -> empty .)
    EQUIVALENTE     reduce using rule 138 (np_ctes_quad2 -> empty .)
    GT              reduce using rule 138 (np_ctes_quad2 -> empty .)
    LT              reduce using rule 138 (np_ctes_quad2 -> empty .)
    OR              reduce using rule 138 (np_ctes_quad2 -> empty .)
    AND             reduce using rule 138 (np_ctes_quad2 -> empty .)
    RIGHTPARENTHESIS reduce using rule 138 (np_ctes_quad2 -> empty .)
    RIGHTBRACKET    reduce using rule 138 (np_ctes_quad2 -> empty .)
    COMMA           reduce using rule 138 (np_ctes_quad2 -> empty .)
    RIGHTKEY        reduce using rule 138 (np_ctes_quad2 -> empty .)


state 126

    (114) intPostNeg -> MINUS CTEI np_ctes_quad2 .

    NEWLINE         reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
    COMENTARIO      reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
    SEMICOLON       reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
    DIVIDE          reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
    MULTIPLY        reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
    PLUS            reduce using rule 114 (intPostNeg -> MINUS CTEI np_ctes_quad2 .)
